movie_id,year,universalism,egalitarianism,progress
2021_Shang-Chi. And. The. Legend. Of. The. Ten. Rings. 2021. 1080p. BluRay. x264-VETO,2021,0.1159090909090909,0.09545454545454546,0.01818181818181818
2021_Spider-Man_No_Way_Home.2022.1080p.Bluray.DTS-HD.MA.5.1.X264-EVO,2021,0.14520547945205478,0.13972602739726026,0.07534246575342465
2021_Venom.Let.There.Be.Carnage.2021.HDRip.XviD.AC3-EVO,2021,-0.25681818181818183,-0.28863636363636364,-0.35000000000000003
2022_Avatar The Way of Water (2022) 1080p BluRay AVC REMUX DTS-HD_ENG,2022,-0.014634146341463417,-0.14878048780487807,-0.1951219512195122
2022_Black.Panther.Wakanda.Forever.2022.1080p.BluRay.x264.DTS-HD.MA.7.1-MT,2022,0.08709677419354839,-0.03870967741935484,0.05161290322580645
2022_Doctor.Strange.in.the.Multiverse.of.Madness.2022.1080p.WEB-DL.DDP5.1.Atmos.H.264,2022,0.11190476190476191,-0.0880952380952381,0.04999999999999999
2022_Jurassic World_ Dominion,2022,0.17586206896551723,-0.008620689655172414,0.16379310344827586
2022_Minions.The.Rise.Of.Gru.2022.1080p.AMZN.WEB-DL.DDP5.1.H.264-CMRG,2022,-0.1657142857142857,-0.24857142857142855,-0.18857142857142856
2022_Sonic. the. Hedgehog. 2. 2022. 1080p. WEBRip. DDP5. 1. Atmos. x264-NOGRP,2022,0.09038461538461538,0.03461538461538461,0.08461538461538462
2022_The.Batman.2022.HDRip.850MB.c1nem4.x264-SUNSCREEN,2022,-0.2650793650793651,-0.3888888888888889,-0.3841269841269841
2022_Thor.Love.and.Thunder.2022.1080p.WEB-DL.DDP5.1.Atmos.H.264-EVO,2022,0.2037037037037037,0.13148148148148148,0.07222222222222223
2022_Top.Gun.Maverick.2022.KORSUB.IMAX.1080p.WEBRip.AAC2.0.x264-SHITBOX,2022,-0.04,-0.146,-0.07400000000000001
2023_Ant.Man.And.The.Wasp.Quantumania.2023.1080p.WEB-DL.DDP5.1.Atmos.H.264-CMRG,2023,0.07884615384615384,0.024999999999999998,0.10769230769230768
2023_Guardians.of.the.Galaxy.Vol.3.2023.1080p.WEB-DL.DDP5.1.Atmos.H.264-CMRG (v2),2023,0.05925925925925926,-0.07592592592592592,0.009259259259259255
2023_Oppenheimer,2023,-0.11693548387096774,-0.21935483870967742,0.09435483870967741
2023_Spider Man Across the Spider Verse 2023 1080p V3 NEW No Chew Edition HDTS Video X264 Will1869,2023,0.19294117647058823,0.07647058823529412,0.14823529411764705
2023_The.Little.Mermaid.2023.1080p.WEB-DL.DDP5.1.Atmos.H.264 (v3),2023,0.06774193548387097,-0.05161290322580645,-0.07096774193548387
2023_The.Super.Mario.Bros.Movie.2023.1080p.MA.WEBRip.DDP5.1.Atmos.x264-CMaRioG,2023,0.058823529411764705,0.07058823529411766,0.049999999999999996
