year,title,hero_name,hero_nationality,hero_entity_type,hero_confidence,villain_name,villain_nationality,villain_entity_type,villain_confidence,moral_category,moral_confidence
2005,Mr.And.Mrs.Smith.2005.1080p.BluRay.x264-TiMELORDS.ENG heroes and moral,John Smith,USA,INDIVIDUAL,0.9,Jane Smith,USA,INDIVIDUAL,0.9,FAIR,0.7
2001,Shrek heroes and moral,Shrek,FICT,INDIVIDUAL,0.9,Lord Farquaad,FICT,INDIVIDUAL,0.8,LIBERTY,0.7
2014,The.Hunger.Games.Mockingjay.Part.1.2014.720p.BluRay.x264-SPARKS heroes and moral,Katniss Everdeen,USA,INDIVIDUAL,0.9,President Snow,FICT,INDIVIDUAL,0.8,LIBERTY,0.7
1999,Runaway Bride (1999) [BluRay] [1080p] [YTS.AM].eng heroes and moral,Maggie Carpenter,USA,INDIVIDUAL,0.9,UNKNOWN,UNKNOWN,UNKNOWN,0.5,CARE,0.8
2018,Avengers Infinity War 2018 NEW PROPER HD-CAM 720p Hindi + English X264 CPG - KatmovieHD.Ney heroes and moral,UNKNOWN,MULTI,GROUP,0.7,Thanos,FICT,INDIVIDUAL,0.9,FAIR,0.8
2012,The.Dark.Knight.Rises.2012.720p.BluRay.x264-SPARKS heroes and moral,Batman,FICT,INDIVIDUAL,0.9,Bane,FICT,INDIVIDUAL,0.9,LIBERTY,0.8
2002,Austin.Powers.in.Goldmember.2002.720p.BluRay.x264-REVEiLLE.ENG heroes and moral,Austin Powers,GBR,INDIVIDUAL,0.9,Dr. Evil,FICT,INDIVIDUAL,0.8,LIBERTY,0.7
2013,Iron.Man.3.2013.720p.BluRay.x264-SPARKS heroes and moral,Tony Stark,USA,INDIVIDUAL,0.9,Aldrich Killian,USA,INDIVIDUAL,0.8,CARE,0.7
1982,Indiana.Jones.And.The.Raiders.Of.The.Lost.Ark.(1981).DVDrip.Xvid-DEiTY heroes and moral,Indiana Jones,USA,INDIVIDUAL,0.9,René Belloq,UNKNOWN,INDIVIDUAL,0.8,LIBERTY,0.7
2016,Deadpool heroes and moral,Deadpool,CAN,INDIVIDUAL,0.9,Francis,UNKNOWN,INDIVIDUAL,0.7,LIBERTY,0.8
2010,Iron.Man.2.(2010).BDRip.AC3.XviD-CaLLiOpeD heroes and moral,Tony Stark,USA,INDIVIDUAL,0.9,Ivan Vanko,RUS,INDIVIDUAL,0.8,LIBERTY,0.7
2005,Hitch.2005.WS.DVDRiP.XViD-CCTV.en heroes and moral,"Alex ""Hitch"" Hitchens",USA,INDIVIDUAL,0.9,Vance Munson,USA,INDIVIDUAL,0.8,CARE,0.7
1990,Home.Alone.1990.1080p.BluRay.x264-HD1080.ENG heroes and moral,Kevin McCallister,USA,INDIVIDUAL,0.9,Harry and Marv (the Wet Bandits),USA,GROUP,0.8,CARE,0.7
1996,The First Wives Club heroes and moral,"Annie, Brenda, Elise",MULTI,GROUP,0.9,"Aaron, Bill, Morty",MULTI,GROUP,0.8,FAIR,0.8
1991,Teenage Mutant Ninja Turtles 2 heroes and moral,Teenage Mutant Ninja Turtles,FICT,GROUP,0.9,Shredder,FICT,INDIVIDUAL,0.8,CARE,0.7
1981,Stripes.1981.720p.BluRay.x264-CiNEFiLE heroes and moral,John Winger,USA,INDIVIDUAL,0.9,Captain Stillman,USA,INDIVIDUAL,0.8,LIBERTY,0.7
1997,Men.In.Black.1997.1080p.Blu-ray.AVC.DTS-HD.MA.5.1-CHDBits.english heroes and moral,Agent J,USA,INDIVIDUAL,0.9,Bug,ALIEN,SUPERNATURAL,0.8,FAIR,0.7
2015,Furious.Seven.2015.EXTENDED.720p.BluRay.x264-SPARKS heroes and moral,Dominic Toretto,USA,INDIVIDUAL,0.9,Deckard Shaw,GBR,INDIVIDUAL,0.8,CARE,0.7
1990,Teenage.Mutant.Ninja.Turtles.1990.1080p.BluRay.x264-HDCLASSICS.ENG heroes and moral,Leonardo,FICT,INDIVIDUAL,0.9,UNKNOWN,UNKNOWN,GROUP,0.7,CARE,0.8
2020,The.Invisible.Man.2020.HDRip.XviD.AC3-EVO heroes and moral,Cecilia,UNKNOWN,INDIVIDUAL,0.9,Adrian,UNKNOWN,INDIVIDUAL,0.8,CARE,0.8
2015,Jurassic World heroes and moral,Owen Grady,USA,INDIVIDUAL,0.9,Indominus rex,FICT,SUPERNATURAL,0.8,CARE,0.7
2016,Captain.America.Civil.War.2016.720p.BluRay.X264-AMIABLE heroes and moral,Steve Rogers,USA,INDIVIDUAL,0.9,Helmut Zemo,MULTI,INDIVIDUAL,0.8,FAIR,0.7
2001,Planet.of.the.Apes.2001.BluRay.720p.x264.DTS-MySiLU.eng heroes and moral,Leo,UNKNOWN,INDIVIDUAL,0.8,UNKNOWN,UNKNOWN,INDIVIDUAL,0.6,FAIR,0.7
2008,Kung.Fu.Panda[2008]DvDrip-aXXo.en heroes and moral,Po Ping,FICT,INDIVIDUAL,0.9,Tai Lung,FICT,INDIVIDUAL,0.8,CARE,0.7
1989,Batman.1989.720p.BluRay.x264-SiNNERS.ENG heroes and moral,Batman,USA,INDIVIDUAL,0.9,Joker,UNKNOWN,INDIVIDUAL,0.8,LIBERTY,0.7
1994,The.Santa.Clause.1994.DVDRip.XviD.iNTERNAL-iLs heroes and moral,Scott Calvin,USA,INDIVIDUAL,0.9,Neal Miller,USA,INDIVIDUAL,0.7,CARE,0.8
1997,Titanic.1997.720p.BluRay.X264-AMIABLE heroes and moral,UNKNOWN,UNKNOWN,INDIVIDUAL,0.3,Brock Lovett,USA,INDIVIDUAL,0.7,FAIR,0.6
2015,Cinderella. 2015. 720p. BluRay. x264-SPARKS heroes and moral,Ella,FICT,INDIVIDUAL,0.9,UNKNOWN,UNKNOWN,UNKNOWN,0.5,CARE,0.8
2012,The.Hunger.Games.2012.720p.BluRay.x264.DTS-HDChina.eng heroes and moral,Katniss Everdeen,USA,INDIVIDUAL,0.9,The Capitol,FICT,STATE,0.8,LIBERTY,0.7
1990,Pretty.Woman.1990.720p.BluRay.x264-AVS720.eng heroes and moral,Vivian Ward,USA,INDIVIDUAL,0.9,Philip Stuckey,USA,INDIVIDUAL,0.8,CARE,0.8
2016,The. Jungle. Book. 2016. 720p. BluRay. x264-AN0NYM0US heroes and moral,Mowgli,FICT,INDIVIDUAL,0.9,Shere Khan,FICT,INDIVIDUAL,0.8,CARE,0.7
2021,A.Quiet.Place.Part.II.2020.PROPER.1080p.WEB-DL.DDP5.1.Atmos.H264-CMRG heroes and moral,Regan Abbott,USA,INDIVIDUAL,0.9,Death Angels,ALIEN,SUPERNATURAL,0.8,CARE,0.7
1984,Romancing.the.Stone.1984.720p.BluRay.x264-ESiR.ENG heroes and moral,Joan Wilder,USA,INDIVIDUAL,0.9,Colonel Zolo,COL,INDIVIDUAL,0.8,CARE,0.7
2004,The.Bourne.Supremacy.2004.720p.BluRay.DTS.x264-ESiR heroes and moral,Jason Bourne,USA,INDIVIDUAL,0.9,Sheng Chou Yang,CHN,INDIVIDUAL,0.8,LIBERTY,0.7
2010,Avatar.(2009).BDRip.AC3.XviD-D-Z0N3 heroes and moral,Jake Sully,USA,INDIVIDUAL,0.9,UNKNOWN,UNKNOWN,CORP,0.7,CARE,0.8
2009,Transformers.Revenge.of.the.Fallen.IMAX.Edition.2009.1080p.BluRay.DTS.x264-DON.ENG heroes and moral,Optimus Prime,FICT,INDIVIDUAL,0.9,The Fallen,FICT,INDIVIDUAL,0.8,CARE,0.7
1981,The Four Seasons (1981) aw heroes and moral,UNKNOWN,MULTI,GROUP,0.7,Nick Callan,UNKNOWN,INDIVIDUAL,0.8,FAIR,0.7
1991,City.Slickers.1991.1080p.X264.BluRay.X264-AMIABLE heroes and moral,Mitch Robbins,USA,INDIVIDUAL,0.9,Jeff and T.R.,UNKNOWN,GROUP,0.8,CARE,0.7
1988,Crocodile. Dundee. II. 1988. 720p. BluRay. x264-PSYCHD heroes and moral,Mick Dundee,AUS,INDIVIDUAL,0.9,Luis Rico,COL,INDIVIDUAL,0.8,LIBERTY,0.7
1987,Lethal.Weapon.1.1987.1080p.BluRay.x264-CtrlHD.ENG heroes and moral,Martin Riggs,USA,INDIVIDUAL,0.9,Peter McAllister,USA,INDIVIDUAL,0.8,FAIR,0.7
2009,Up.2009.480p.BRRip.XviD.AC3-ViSiON heroes and moral,Carl Fredricksen,USA,INDIVIDUAL,0.9,Charles Muntz,USA,INDIVIDUAL,0.8,CARE,0.8
2017,Star.Wars.The.Last.Jedi.2017.720p.BluRay.x264-SPARKS heroes and moral,Poe Dameron,USA,INDIVIDUAL,0.9,Kylo Ren,FICT,INDIVIDUAL,0.8,LIBERTY,0.7
2021,No.Time.to.Die.1080p.AMZN.WEB-DL.DDP5.1.H.264-CMRG heroes and moral,James Bond,GBR,INDIVIDUAL,0.9,Lyutsifer Safin,UNKNOWN,INDIVIDUAL,0.8,CARE,0.7
1988,Coming.To.America.1988.1080p.BluRay.x264-Japhson.ENG heroes and moral,Akeem Joffer,ZAR,INDIVIDUAL,0.9,Darryl Jenks,USA,INDIVIDUAL,0.8,LIBERTY,0.8
2003,Finding.Nemo.720p.HDTV.DTS.x264-CtrlHD heroes and moral,Marlin,FICT,INDIVIDUAL,0.9,Barracuda,FICT,SUPERNATURAL,0.8,CARE,0.9
2005,Harry.Potter.and.the.Goblet.of.Fire.2005.720p.HDDVD.DTS.x264-ESiR.ENG heroes and moral,Harry Potter,FICT,INDIVIDUAL,0.9,Lord Voldemort,FICT,INDIVIDUAL,0.8,CARE,0.7
2022,Doctor.Strange.in.the.Multiverse.of.Madness.2022.1080p.WEB-DL.DDP5.1.Atmos.H.264 heroes and moral,America Chavez,MULTI,INDIVIDUAL,0.9,Wanda Maximoff,FICT,INDIVIDUAL,0.9,CARE,0.8
1987,Stakeout (ENG) heroes and moral,UNKNOWN,UNKNOWN,INDIVIDUAL,0.3,UNKNOWN,UNKNOWN,INDIVIDUAL,0.3,MIXED,0.6
1986,Ferris.Buellers.Day.Off.1986.1080p.BluRay.x264-CiNEFiLE.ENG heroes and moral,Ferris Bueller,USA,INDIVIDUAL,0.9,Edward Rooney,USA,INDIVIDUAL,0.8,LIBERTY,0.8
2017,Thor.Ragnarok.2017.720p.WEB-DL.H264.AC3-EVO heroes and moral,Thor,FICT,INDIVIDUAL,0.9,Hela,FICT,INDIVIDUAL,0.8,LIBERTY,0.7
2018,Jumanji.Welcome.to.the.Jungle.2017.1080p.WEB-DL.DD5.1.H264-FGT heroes and moral,Spencer Gilpin,USA,INDIVIDUAL,0.9,Professor Van Pelt,UNKNOWN,INDIVIDUAL,0.8,CARE,0.7
1996,A.Time.To.Kill.1996.1080p.BluRay.x264-VOA heroes and moral,Carl Lee Hailey,USA,INDIVIDUAL,0.9,Billy Ray Cobb and Pete Willard,USA,GROUP,0.8,CARE,0.8
2002,Ice Age.English heroes and moral,Manny,FICT,INDIVIDUAL,0.9,Soto,FICT,INDIVIDUAL,0.8,CARE,0.7
2016,Zootopia.2016.720p.BluRay.x264-SPARKS heroes and moral,Judy Hopps,USA,INDIVIDUAL,0.9,Dawn Bellwether,USA,INDIVIDUAL,0.8,FAIR,0.7
1983,Trading.Places.1983.BluRay.1080p.DTS.x264.dxva-FTW-HD.ENG heroes and moral,Louis Winthorpe III,USA,INDIVIDUAL,0.9,Randolph and Mortimer Duke,USA,GROUP,0.8,FAIR,0.7
1998,Theres.Something.About.Mary.1998.Extended.1080p.BluRay.x264.Codres.ENG heroes and moral,Ted Stroehmann,USA,INDIVIDUAL,0.9,Pat Healy,USA,INDIVIDUAL,0.8,CARE,0.7
1983,Staying.Alive.1983.DVDRip.XviD.AR - ENG heroes and moral,Tony Manero,USA,INDIVIDUAL,0.9,Laura,GBR,INDIVIDUAL,0.8,FAIR,0.7
1991,The.Silence.Of.The.Lambs.1991.BluRay.1080p.DTS.x264.dxva-EuReKA.ENG heroes and moral,Clarice Starling,USA,INDIVIDUAL,0.9,Hannibal Lecter,UNKNOWN,INDIVIDUAL,0.9,CARE,0.8
1998,Rush Hour 1 heroes and moral,Detective Inspector Lee,HKG,INDIVIDUAL,0.9,Juntao,UNKNOWN,GROUP,0.8,FAIR,0.7
1979,10 heroes and moral,UNKNOWN,UNKNOWN,INDIVIDUAL,0.3,UNKNOWN,UNKNOWN,INDIVIDUAL,0.3,TRAD,0.6
1997,Batman.and.Robin.1997.1080p.BluRay.x264-CULTHD.ENG heroes and moral,Batman,USA,INDIVIDUAL,0.9,Mr. Freeze,UNKNOWN,INDIVIDUAL,0.8,CARE,0.7
1986,Star Trek 04 Voyage Home 1986 1280x544.eng heroes and moral,James T. Kirk,USA,INDIVIDUAL,0.9,Klingons,MULTI,GROUP,0.8,FAIR,0.7
2015,Star.Wars.Episode.VII.The.Force.Awakens.2015.720p.BluRay.x264-Replica heroes and moral,Finn,FICT,INDIVIDUAL,0.9,Kylo Ren,FICT,INDIVIDUAL,0.9,LIBERTY,0.8
2004,Spider-Man.2.1.2004.720p.BluRay.DTS.x264-ESiR.ENG heroes and moral,Peter Parker,USA,INDIVIDUAL,0.9,Otto Octavius,USA,INDIVIDUAL,0.8,RESPONSIBILITY,0.8
2009,Harry.Potter.and.the.Half.Blood.Prince.2009.720p.BluRay.DTS.x264-WiKi.eng heroes and moral,Harry Potter,GBR,INDIVIDUAL,0.9,Lord Voldemort,FICT,SUPERNATURAL,0.8,CARE,0.7
1991,Terminator.2.Judgement.Day.Directors.Cut.1991.1080p.HDDVD.DTS.x264-hV.ENG heroes and moral,John Connor,FICT,INDIVIDUAL,0.9,Skynet,FICT,SUPERNATURAL,0.8,CARE,0.7
1981,Endless.Love heroes and moral,David Axelrod,USA,INDIVIDUAL,0.9,Hugh Butterfield,USA,INDIVIDUAL,0.8,LIBERTY,0.7
1986,Back to School (1986).ENG heroes and moral,Thornton Melon,USA,INDIVIDUAL,0.9,Dr. Philip Barbay,USA,INDIVIDUAL,0.8,FAIR,0.7
2004,The.Passion.Of.The.Christ.2004.DVDRip.AC3.XviD-OS.iLUMiNADOS.ENG heroes and moral,Jesus,FICT,INDIVIDUAL,0.9,Caiaphas,FICT,INDIVIDUAL,0.8,CARE,0.8
2021,F9. The. Fast. Saga. 2021. THEATRICAL. 1080p. BluRay. x264-RUSTED heroes and moral,Dominic 'Dom' Toretto,USA,INDIVIDUAL,0.9,Jakob Toretto,USA,INDIVIDUAL,0.8,CARE,0.7
2018,Deadpool 2 heroes and moral,Wade Wilson / Deadpool,CAN,INDIVIDUAL,0.9,Russell Collins / Firefist,UNKNOWN,INDIVIDUAL,0.8,CARE,0.7
1984,Indiana Jones and the Temple of Doom 1984 1080p Blu-ray AVC DTS-HD heroes and moral,Indiana Jones,USA,INDIVIDUAL,0.9,Mola Ram,FICT,INDIVIDUAL,0.8,CARE,0.7
2013,Frozen.2013.720p.BluRay.x264-SPARKS heroes and moral,Anna,FIC,INDIVIDUAL,0.9,Hans,FIC,INDIVIDUAL,0.8,CARE,0.8
2008,devise-twilight.en heroes and moral,UNKNOWN,UNKNOWN,INDIVIDUAL,0.5,UNKNOWN,UNKNOWN,INDIVIDUAL,0.5,CARE,0.7
2012,The.Hobbit.An.Unexpected.Journey.2012.720p.BluRay.x264-SPARKS.eng heroes and moral,Bilbo Baggins,FICT,INDIVIDUAL,0.9,Smaug,FICT,SUPERNATURAL,0.8,CARE,0.7
1992,The Hand That Rocks the Cradle [1992] heroes and moral,Claire Bartel,USA,INDIVIDUAL,0.9,Dr. Victor Mott,USA,INDIVIDUAL,0.9,CARE,0.8
1979,Apocalypse Now Redux.en heroes and moral,Captain Benjamin L. Willard,USA,INDIVIDUAL,0.9,Colonel Walter E. Kurtz,USA,INDIVIDUAL,0.8,LIBERTY,0.7
2000,Erin Brokovich.2000.BluRay.1080p.x264-HQF.ENG heroes and moral,Erin Brockovich,USA,INDIVIDUAL,0.9,UNKNOWN,UNKNOWN,INDIVIDUAL,0.7,CARE,0.8
2003,Bruce.Almighty.2003.[1280x694].23.976fps.720p.BRRip.x264-ENG heroes and moral,Bruce Nolan,USA,INDIVIDUAL,0.9,Evan Baxter,USA,INDIVIDUAL,0.7,CARE,0.8
2015,Avengers.Age.of.Ultron.2015.720p.BluRay.x264-SPARKS heroes and moral,Avengers,MULTI,GROUP,0.9,Ultron,FICT,SUPERNATURAL,0.8,CARE,0.7
2006,X-Men.The.Last.Stand.PROPER.DVDRip.XviD-DoNEINGLES heroes and moral,Logan,CAN,INDIVIDUAL,0.8,Magneto,MULTI,INDIVIDUAL,0.9,LIBERTY,0.7
2013,The.Hunger.Games.Catching.Fire.2013.IMAX.EDITION.720p.BluRay.x264-PublicHD heroes and moral,Katniss Everdeen,USA,INDIVIDUAL,0.9,President Snow,FICT,INDIVIDUAL,0.8,LIBERTY,0.7
2000,Dinosaur.2000.PROPER.1080p.BluRay.x264-Japhson heroes and moral,Aladar,FICT,INDIVIDUAL,0.9,UNKNOWN,UNKNOWN,SUPERNATURAL,0.7,CARE,0.8
1984,Footloose dvd rip[eng]XviD.Rets.en heroes and moral,Ren McCormack,USA,INDIVIDUAL,0.9,Reverend Shaw Moore,USA,INDIVIDUAL,0.8,LIBERTY,0.7
1979,Moonraker. 1979. BluRay. 720p. x264. AC3-CMCT heroes and moral,James Bond,GBR,INDIVIDUAL,0.9,Hugo Drax,FICT,INDIVIDUAL,0.8,FAIR,0.7
2019,It.Chapter.Two.2019.HDRip.XviD.AC3-EVO heroes and moral,The Losers Club,MULTI,GROUP,0.9,Pennywise the Clown,FICT,SUPERNATURAL,0.9,CARE,0.8
1996,Independence.Day.1996.1080p.BluRay.DTS.x264-HDME.ENG heroes and moral,UNKNOWN,MULTI,INDIVIDUAL,0.5,UNKNOWN,MULTI,INDIVIDUAL,0.5,MIXED,0.7
1994,True.Lies.1994.720p.DTheater.DD5.1.x264-EbP heroes and moral,Harry Tasker,USA,INDIVIDUAL,0.9,Salim Abu Aziz,UNKNOWN,INDIVIDUAL,0.8,LIBERTY,0.7
2006,Over.The.Hedge[2006]DvDrip.AC3[Eng]-aXXo heroes and moral,RJ,FICT,INDIVIDUAL,0.9,Vincent,FICT,INDIVIDUAL,0.8,CARE,0.7
2011,Thor heroes and moral,Thor Odinson,FICT,INDIVIDUAL,0.9,Frost Giants,FICT,GROUP,0.8,TRAD,0.7
1992,Under.Siege.1992.1080p.Bluray.x264-Q.ENG heroes and moral,Casey Ryback,USA,INDIVIDUAL,0.9,William Strannix,UNKNOWN,INDIVIDUAL,0.8,LIBERTY,0.7
2008,Iron.Man[2008]DvDrip-aXXo.en heroes and moral,Tony Stark,USA,INDIVIDUAL,0.9,UNKNOWN,UNKNOWN,UNKNOWN,0.3,LIBERTY,0.7
2020,Jumanji.The.Next.Level.2019.HC.720p.HDRip.800MB.x264-GalaxyRG heroes and moral,Spencer Gilpin,USA,INDIVIDUAL,0.9,Jurgen the Brutal,FICT,INDIVIDUAL,0.8,CARE,0.7
2017,Spider-Man.Homecoming.2017.720p.BluRay.x264-SPARKS heroes and moral,Peter Parker,USA,INDIVIDUAL,0.9,Adrian Toomes,USA,INDIVIDUAL,0.8,FAIR,0.7
1980,SW.Episode.5.The.Empire.Strikes.Back.1980.BluRay.1080p.DTSES6.1.x264-CHD.eng heroes and moral,Luke Skywalker,FICT,INDIVIDUAL,0.9,Darth Vader,FICT,INDIVIDUAL,0.9,LIBERTY,0.8
2011,POTC 4 - On Stranger Tides (2011) 720p BluRay AC3 x264 - AdiT.english heroes and moral,Jack Sparrow,FICT,INDIVIDUAL,0.9,Blackbeard,FICT,INDIVIDUAL,0.8,LIBERTY,0.7
1988,Good Morning Vietnam heroes and moral,Adrian Cronauer,USA,INDIVIDUAL,0.9,Sergeant Major Phillip Dickerson,USA,INDIVIDUAL,0.8,LIBERTY,0.7
1994,Forrest Gump 1994 DVDrip aviM720 en heroes and moral,Forrest Gump,USA,INDIVIDUAL,0.9,UNKNOWN,UNKNOWN,UNKNOWN,0.3,CARE,0.7
1997,George Of The Jungle (1997).en heroes and moral,George,FICT,INDIVIDUAL,0.9,Lyle van de groot,UNKNOWN,INDIVIDUAL,0.8,LIBERTY,0.7
1989,Back.to.the.Future.Part.II.1989.720p.BluRay.X264-AMIABLE heroes and moral,Marty McFly,USA,INDIVIDUAL,0.9,Biff Tannen,USA,INDIVIDUAL,0.8,LIBERTY,0.7
1977,Looking.For.Mr.Goodbar.ENG.PAL.en heroes and moral,Theresa Dunn,USA,INDIVIDUAL,0.9,Tony,UNKNOWN,INDIVIDUAL,0.7,LIBERTY,0.8
2010,How.to.Train.Your.Dragon.(2010).BDRip.AC3.XviD-CaLLiOpeD heroes and moral,Hiccup,FICT,INDIVIDUAL,0.9,Night Fury,FICT,SUPERNATURAL,0.8,CARE,0.7
2019,Captain Marvel (2019).[720p HQ DVDScr - HQ Line Audios - [Hindi + Eng] - x264 - 950MB] heroes and moral,Carol Danvers,USA,INDIVIDUAL,0.9,Yon-Rogg,FICT,INDIVIDUAL,0.8,LIBERTY,0.7
2003,Terminator.3.2003.720p.HDDVD.x264-ESiR.ENG heroes and moral,John Connor,FICT,INDIVIDUAL,0.9,Skynet,FICT,SUPERNATURAL,0.8,LIBERTY,0.7
1983,Octopussy.1983.DVD5.720p.HDTV.x264-NBS.eng heroes and moral,James Bond,GBR,INDIVIDUAL,0.9,General Orlov,RUS,INDIVIDUAL,0.8,LIBERTY,0.7
2015,The.Hunger.Games.Mockingjay.Part.2.2015.720p.BluRay.x264-SPARKS heroes and moral,Katniss Everdeen,USA,INDIVIDUAL,0.9,President Snow,FICT,INDIVIDUAL,0.8,LIBERTY,0.7
2009,The.Hangover.DVDRip.XviD-DoNE heroes and moral,Doug Billings,USA,INDIVIDUAL,0.9,Leslie Chow,UNKNOWN,INDIVIDUAL,0.8,LIBERTY,0.7
2007,The.Simpsons.Movie[2007]DvDrip.AC3[Eng]-aXXo heroes and moral,Homer Simpson,USA,INDIVIDUAL,0.8,Russ Cargill,USA,INDIVIDUAL,0.7,CARE,0.8
2014,The.Amazing.Spider-Man.2.2014.720p.BluRay.x264-BLOW heroes and moral,Peter Parker,USA,INDIVIDUAL,0.9,Harry Osborn,USA,INDIVIDUAL,0.8,CARE,0.7
1991,Robin Hood.Prince Of Thieves-DVDRip[Eng]1991 heroes and moral,Robin of Locksley,GBR,INDIVIDUAL,0.9,Sheriff of Nottingham,GBR,INDIVIDUAL,0.8,LIBERTY,0.7
1994,The.Flintstones.1994.720p.BluRay.x264-TRiPS heroes and moral,Fred Flintstone,USA,INDIVIDUAL,0.9,Mr. Slate,USA,INDIVIDUAL,0.8,CARE,0.7
1996,The.Birdcage.1996.720p.BluRay.X264-AMIABLE-HI heroes and moral,Armand Goldman,USA,INDIVIDUAL,0.9,Senator Kevin Keeley,USA,INDIVIDUAL,0.8,LIBERTY,0.8
2003,X2 X-Men United 2003 Dvdrip Xvid Ac3.5.1Ch Cd1-Waf heroes and moral,Logan,CAN,INDIVIDUAL,0.9,William Stryker,USA,INDIVIDUAL,0.8,FAIR,0.7
1992,waynes.world.1992.DVDRip.XviD.FBM.ENG heroes and moral,Wayne Campbell,USA,INDIVIDUAL,0.9,Officer Koharski,USA,INDIVIDUAL,0.7,LIBERTY,0.8
1999,Toy.Story.2.1999.DVDRip.XviD-ShitBusters heroes and moral,Woody,FICT,INDIVIDUAL,0.9,Al McWhiggin,USA,INDIVIDUAL,0.8,CARE,0.7
1987,Platoon 1986 H264 Special Edition DVDRip heroes and moral,UNKNOWN,UNKNOWN,INDIVIDUAL,0.3,UNKNOWN,UNKNOWN,GROUP,0.4,MIXED,0.6
2007,Shrek.the.Third.(2007).DVDRip.AC3.XviD-UnSeeN heroes and moral,Shrek,FICT,INDIVIDUAL,0.9,Prince Charming,FICT,INDIVIDUAL,0.8,CARE,0.7
2002,Star.Wars.Episode.II.Attack.of.the.Clones.(2002).DVDRip.XviD-UnSeeN heroes and moral,Anakin Skywalker,FICT,INDIVIDUAL,0.9,Count Dooku,FICT,INDIVIDUAL,0.8,LIBERTY,0.7
2001,The.Lord.of.the.Rings.The.Fellowship.of.the.Ring.Extended.Editions.2001.1080p.BluRay.x264. heroes and moral,Frodo Baggins,FICT,INDIVIDUAL,0.9,Sauron,FICT,SUPERNATURAL,0.9,LIBERTY,0.8
2005,Star.Wars.Episode.III.Revenge.of.the.Sith.(2005).DVDRip.XviD-UnSeeN heroes and moral,Anakin Skywalker,FICT,INDIVIDUAL,0.9,Count Dooku,FICT,INDIVIDUAL,0.8,TRAD,0.7
1978,Jaws.2.ENG.25FPS heroes and moral,Martin Brody,USA,INDIVIDUAL,0.9,UNKNOWN,UNKNOWN,SUPERNATURAL,0.8,CARE,0.7
1995,Waterworld.en heroes and moral,The Mariner,FICT,INDIVIDUAL,0.9,Deacon,FICT,INDIVIDUAL,0.8,LIBERTY,0.7
1995,Die.Hard.With.A.Vengeance.1995.1080p.BluRay.x264-WPi.ENG heroes and moral,John McClane,USA,INDIVIDUAL,0.9,Simon Gruber,MULTI,INDIVIDUAL,0.8,FAIR,0.7
2011,Transformers.Dark.Of.The.Moon.2011.BluRay.720p.DTS.x264-CHD.eng heroes and moral,Optimus Prime,FICT,INDIVIDUAL,0.9,Megatron,FICT,INDIVIDUAL,0.8,LIBERTY,0.7
2008,Quantum.Of.Solace[2008]DvDrip-aXXo.en heroes and moral,James Bond,GBR,INDIVIDUAL,0.9,Dominic Greene,UNKNOWN,INDIVIDUAL,0.8,FAIR,0.7
1979,Rocky II heroes and moral,Rocky Balboa,USA,INDIVIDUAL,0.9,Apollo Creed,USA,INDIVIDUAL,0.8,FAIR,0.7
2014,X-Men.Days.of.Future.Past.2014.720p.BluRay.X264-AMIABLE heroes and moral,Charles Xavier,USA,INDIVIDUAL,0.9,Bolivar Trask,USA,INDIVIDUAL,0.8,CARE,0.8
2012,MSAR. EN2 heroes and moral,Alex,FICT,INDIVIDUAL,0.9,Captain Chantel DuBois,FRA,INDIVIDUAL,0.8,CARE,0.7
2021,Venom.Let.There.Be.Carnage.2021.HDRip.XviD.AC3-EVO heroes and moral,Eddie Brock,USA,INDIVIDUAL,0.8,Cletus Kasady,USA,INDIVIDUAL,0.9,CARE,0.7
2020,Birds.of.Prey.And.the.Fantabulous.Emancipation.of.One.Harley.Quinn.2020.HC.720p.HDRip.800M heroes and moral,Harley Quinn,FICT,INDIVIDUAL,0.9,Roman Sionis / Black Mask,FICT,INDIVIDUAL,0.8,LIBERTY,0.7
2014,Transformers.Age.of.Extinction.2014.720p.BluRay.x264-BLOW heroes and moral,Optimus Prime,FICT,INDIVIDUAL,0.9,Harold Attinger,USA,INDIVIDUAL,0.8,LIBERTY,0.7
2006,The.Da.Vinci.Code.2006.Extended.720p.BluRay.x264-BestHD.eng heroes and moral,Robert Langdon,USA,INDIVIDUAL,0.9,Leigh Teabing,GBR,INDIVIDUAL,0.8,FAIR,0.7
1996,The.Rock.1996.CRiTERiON.DVDRip.XviD.AC3-UnSeeN heroes and moral,John Mason,GBR,INDIVIDUAL,0.9,Francis Hummel,USA,INDIVIDUAL,0.8,FAIR,0.7
2000,How.the.Grinch.Stole.Christmas.2000.REMASTERED.720p.BluRay.X264-AMIABLE heroes and moral,Cindy-Lou Who,FICT,INDIVIDUAL,0.8,The Grinch,FICT,INDIVIDUAL,0.9,CARE,0.8
2011,The. Hangover. Part. II. 2011. 720p. BrRip. x264. YIFY heroes and moral,Stu Price,USA,INDIVIDUAL,0.9,Leslie Chow,UNKNOWN,INDIVIDUAL,0.8,FAIR,0.7
1991,Dances.With.Wolves.1990.Directors.Cut.BRRip.XviD.AC3-FLAWL3SS.fixed heroes and moral,John J. Dunbar,USA,INDIVIDUAL,0.9,UNKNOWN,UNKNOWN,UNKNOWN,0.5,LIBERTY,0.8
