movie_id,year,universalism,egalitarianism,progress,chunks
1989_ARG-LETHAL_WEAPON_2_1989__PALDVDRIP__XVID_MP3_ENG__A_RG,1989,-0.2625,-0.4375,-0.11250000000000002,8
2002_Spider-Man.2002.720p.BluRay.DTS.x264-ESiR.ENG,2002,0.2857142857142857,0.07142857142857142,0.42857142857142855,7
2001_The.Lord.of.the.Rings.The.Fellowship.of.the.Ring.Extended.Editions.2001.1080p.BluRay.x264.,2001,0.48,0.30999999999999994,0.39000000000000007,10
2016_Zootopia.2016.720p.BluRay.x264-SPARKS,2016,0.31,0.34,0.53,10
1993_The.Fugitive.1993.Blu-ray.Re.x264.1080p.DTS-HDS.ENG,1993,0.05714285714285715,-0.04285714285714287,0.21428571428571427,7
1988_Die.Hard.1988.Bluray.1080p.DTSMA.x264.dxva-FraMeSToR.ENG,1988,-0.1625,-0.29999999999999993,0.1,8
1984_Indiana Jones and the Temple of Doom 1984 1080p Blu-ray AVC DTS-HD,1984,0.07999999999999999,0.039999999999999994,0.12,5
2020_Sonic.The.Hedgehog.2020.720p.WEBRip.x264.AAC-.YTS.MX,2020,0.3,0.049999999999999996,0.5375,8
2023_The.Super.Mario.Bros.Movie.2023.1080p.MA.WEBRip.DDP5.1.Atmos.x264-CMaRioG,2023,0.3666666666666667,0.3166666666666667,0.5666666666666668,6
2007_Spider.Man.3.2007.1080p.BluRay.x264.YIFY,2007,0.3714285714285714,0.12857142857142856,0.37142857142857144,7
